id,Gender,Age,Limit,Married,Income,Rating,Education,Student,Ethnicity,Balance
182, Male,81,5180,1,46.102,382,12,No,African American,516
183,Female,66,6420,1,58.929,459,9,No,African American,789
184,Female,29,4090,1,80.861,335,15,No,Asian,0
185,Female,62,11589,1,158.889,805,17,No,Caucasian,1448
186,Female,30,4442,0,30.42,316,14,No,African American,450
187, Male,52,3806,0,36.472,309,13,No,African American,188
188, Male,75,2179,0,23.365,167,15,No,Asian,0
189, Male,83,7667,0,83.869,554,11,No,African American,930
190,Female,85,4411,1,58.351,326,16,No,Caucasian,126
191,Female,50,5352,1,55.187,385,17,No,Caucasian,538
192,Female,52,9560,0,124.29,701,17,Yes,Asian,1687
193, Male,56,3933,1,28.508,287,14,No,Asian,336
194,Female,39,10088,1,130.209,730,19,No,Caucasian,1426
195, Male,79,2120,1,30.406,181,14,No,African American,0
196,Female,73,5384,1,23.883,398,16,No,African American,802
197, Male,67,7398,1,93.039,517,12,No,African American,749
198,Female,84,3977,0,50.699,304,17,No,African American,69
199,Female,51,2000,1,27.349,169,16,No,African American,0
200, Male,43,4159,1,10.403,310,7,No,Asian,571
201, Male,40,5343,1,23.949,383,18,No,African American,829
202,Female,67,7333,1,73.914,529,15,No,Caucasian,1048
203,Female,58,1448,1,21.038,145,13,No,Caucasian,0
204,Female,40,6784,0,68.206,499,16,Yes,African American,1411
205,Female,45,5310,0,57.337,392,7,No,Caucasian,456
206, Male,29,3878,0,10.793,321,13,No,Caucasian,638
207, Male,78,2450,0,23.45,180,13,No,Caucasian,0
208,Female,37,4391,1,10.842,358,10,Yes,Caucasian,1216
209, Male,46,4327,0,51.345,320,15,No,African American,230
210,Female,91,9156,1,151.947,642,11,No,African American,732
211,Female,62,3206,1,24.543,243,12,No,Caucasian,95
212, Male,25,5309,0,29.567,397,15,No,Caucasian,799
213, Male,66,4351,1,39.145,323,13,No,Caucasian,308
214, Male,44,5245,0,39.422,383,19,No,African American,637
215,Female,62,5289,1,34.909,410,16,No,Caucasian,681
216,Female,79,4229,1,41.025,337,19,No,Caucasian,246
217, Male,60,2762,0,15.476,215,18,No,Asian,52
218, Male,65,5395,1,12.456,392,14,No,Caucasian,955
219,Female,71,1647,1,10.627,149,10,Yes,Asian,195
220,Female,76,5222,0,38.954,370,13,No,Caucasian,653
221,Female,53,5765,0,44.847,437,13,Yes,Asian,1246
222,Female,78,8760,0,98.515,633,11,No,African American,1230
223, Male,44,6207,0,33.437,451,9,Yes,Caucasian,1549
224, Male,72,4613,1,27.512,344,17,No,Asian,573
225, Male,50,7818,1,121.709,584,6,No,Caucasian,701
226,Female,28,5673,1,15.079,411,15,No,Asian,1075
227,Female,78,6906,0,59.879,527,15,No,Caucasian,1032
228,Female,47,5614,1,66.989,430,14,No,Caucasian,482
229,Female,34,4668,0,69.165,341,11,No,African American,156
230, Male,76,7555,1,69.943,547,9,No,Asian,1058
231, Male,59,5137,0,33.214,387,9,No,African American,661
232, Male,29,4776,1,25.124,378,12,No,Caucasian,657
233, Male,39,4788,1,15.741,360,14,No,Asian,689
234, Male,71,2278,1,11.603,187,11,No,Caucasian,0
235, Male,41,8244,0,69.656,579,14,No,African American,1329
236,Female,25,2923,0,10.503,232,18,No,African American,191
237, Male,37,4986,0,42.529,369,11,No,Asian,489
238, Male,38,5149,1,60.579,388,15,No,Asian,443
239,Female,58,2910,0,26.532,236,19,No,Caucasian,52
240,Female,35,3557,1,27.952,263,13,No,Asian,163
241,Female,71,3351,1,29.705,262,14,No,Asian,148
242, Male,36,906,1,15.602,103,11,No,African American,0
243,Female,47,1233,1,20.918,128,18,Yes,Asian,16
244,Female,56,6617,1,58.165,460,12,No,Caucasian,856
245,Female,66,1787,0,22.561,147,15,No,Caucasian,0
246,Female,80,2001,1,34.509,189,18,No,African American,0
247,Female,59,3211,0,19.588,265,14,No,Asian,199
248, Male,50,2220,0,36.364,188,19,No,Caucasian,0
249, Male,38,905,1,15.717,93,16,Yes,Caucasian,0
250,Female,43,1551,1,22.574,134,13,Yes,Caucasian,98
251,Female,47,2430,1,10.363,191,18,No,Asian,0
252, Male,66,3202,1,28.474,267,12,No,Caucasian,132
253,Female,64,8603,0,72.945,621,8,No,Caucasian,1355
254, Male,60,5182,1,85.425,402,12,No,African American,218
255,Female,79,6386,1,36.508,469,6,No,Caucasian,1048
256, Male,50,4221,0,58.063,304,8,No,African American,118
257,Female,71,1774,0,25.936,135,14,No,Asian,0
258, Male,60,2493,1,15.629,186,14,No,Asian,0
259, Male,36,2561,1,41.4,215,14,No,Caucasian,0
260,Female,55,6196,0,33.657,450,9,No,Caucasian,1092
261, Male,63,5184,1,67.937,383,12,No,Asian,345
262,Female,67,9310,1,180.379,665,8,Yes,Asian,1050
263,Female,66,4049,1,10.588,296,13,No,Caucasian,465
264,Female,52,3536,0,29.725,270,15,No,African American,133
265, Male,55,5107,1,27.999,380,10,No,Caucasian,651
266,Female,46,5013,1,40.885,379,13,No,African American,549
267,Female,86,4952,1,88.83,360,16,No,Caucasian,15
268,Female,29,5833,1,29.638,433,15,No,Asian,942
269, Male,82,1349,0,25.988,142,12,No,Caucasian,0
270,Female,48,5565,1,39.055,410,18,No,Caucasian,772
271, Male,39,3085,0,15.866,217,13,No,Caucasian,136
272,Female,30,4866,0,44.978,347,10,No,Caucasian,436
273,Female,25,3690,0,30.413,299,15,Yes,Asian,728
274, Male,48,4706,0,16.751,353,14,Yes,Asian,1255
275,Female,81,5869,0,30.55,439,9,No,African American,967
276, Male,50,8732,1,163.329,636,14,No,Caucasian,529
277,Female,50,3476,0,23.106,257,15,No,Caucasian,209
278, Male,50,5000,1,41.532,353,12,No,Caucasian,531
279,Female,78,6982,1,128.04,518,11,No,Caucasian,250
280,Female,59,3063,0,54.319,248,8,Yes,Caucasian,269
281,Female,35,5319,0,53.401,377,12,No,African American,541
282,Female,33,1852,0,36.142,183,13,No,African American,0
283,Female,50,8100,1,63.534,581,17,No,Caucasian,1298
284,Female,75,6396,1,49.927,485,17,No,Caucasian,890
285, Male,67,2047,1,14.711,167,6,No,Caucasian,0
286,Female,41,1626,1,18.967,156,11,No,Asian,0
287,Female,48,1552,0,18.036,142,15,No,Caucasian,0
288, Male,69,3098,1,60.449,272,8,No,Caucasian,0
289,Female,42,5274,1,16.711,387,16,No,Asian,863
290, Male,30,3907,0,10.852,296,9,No,Caucasian,485
291, Male,78,3235,1,26.37,268,11,No,Asian,159
292,Female,56,3665,0,24.088,287,13,No,Caucasian,309
293, Male,31,5096,1,51.532,380,15,No,Caucasian,481
294, Male,46,11200,1,140.672,817,9,No,African American,1677
295, Male,42,2532,0,42.915,205,13,No,Asian,0
296,Female,67,1389,1,27.272,149,10,No,Caucasian,0
297,Female,49,5140,1,65.896,370,17,No,Caucasian,293
298, Male,74,4381,1,55.054,321,17,No,Asian,188
299,Female,70,2672,0,20.791,204,18,No,African American,0
300,Female,76,5051,1,24.919,372,11,No,African American,711
301, Male,50,4632,1,21.786,355,17,No,Caucasian,580
302,Female,38,3526,0,31.335,289,7,No,Caucasian,172
303,Female,46,4964,1,59.855,365,13,No,Caucasian,295
304, Male,79,4970,1,44.061,352,11,No,African American,414
305,Female,64,7506,1,82.706,536,13,No,Asian,905
306,Female,50,1924,1,24.46,165,14,No,Asian,0
307, Male,80,3762,1,45.12,287,8,No,Caucasian,70
308,Female,41,3874,1,75.406,298,14,No,Asian,0
309, Male,33,4640,0,14.956,332,6,No,Asian,681
310,Female,34,7010,1,75.257,494,18,No,Caucasian,885
311, Male,52,4891,0,33.694,369,16,Yes,African American,1036
312,Female,57,5429,1,23.375,396,15,No,Caucasian,844
313, Male,63,5227,1,27.825,386,11,No,Caucasian,823
314,Female,75,7685,1,92.386,534,18,No,Asian,843
315, Male,69,9272,0,115.52,656,14,No,African American,1140
316, Male,43,3907,1,14.479,296,16,No,Caucasian,463
317, Male,57,7306,0,52.179,522,14,No,Asian,1142
318, Male,71,4712,1,68.462,340,16,No,Caucasian,136
319,Female,82,1485,0,18.951,129,13,No,Caucasian,0
320, Male,54,2586,1,27.59,229,16,No,African American,0
321, Male,78,1160,1,16.279,126,13,Yes,African American,5
322,Female,27,3096,1,25.078,236,15,No,Caucasian,81
323, Male,51,3484,0,27.229,282,11,No,Caucasian,265
324, Male,98,13913,1,182.728,982,17,No,Caucasian,1999
325, Male,66,2863,1,31.029,223,17,Yes,Asian,415
326,Female,66,5072,1,17.765,364,12,No,Caucasian,732
327, Male,82,10230,1,125.48,721,16,No,Caucasian,1361
328,Female,68,6662,0,49.166,508,14,No,Asian,984
329,Female,54,3673,1,41.192,297,16,No,Caucasian,121
330,Female,44,7576,1,94.193,527,16,No,Caucasian,846
331, Male,72,4543,0,20.405,329,17,Yes,Asian,1054
332, Male,48,3976,1,12.581,291,16,No,Caucasian,474
333, Male,83,5228,0,62.328,377,15,No,Caucasian,380
334, Male,68,3402,1,21.011,261,17,No,African American,182
335,Female,64,4756,1,24.23,351,15,No,Caucasian,594
336,Female,23,3409,1,24.314,270,7,No,Caucasian,194
337, Male,68,5884,0,32.856,438,13,No,Caucasian,926
338, Male,32,855,1,12.414,119,12,No,African American,0
339, Male,45,5303,0,41.365,377,14,No,Caucasian,606
340, Male,80,10278,0,149.316,707,16,No,African American,1107
341,Female,35,3807,1,27.794,301,8,No,African American,320
342,Female,77,3922,1,13.234,299,17,No,Caucasian,426
343, Male,37,2955,1,14.595,260,9,No,African American,204
344,Female,44,3746,1,10.735,280,17,No,Caucasian,410
345, Male,39,5199,1,48.218,401,10,No,Asian,633
346, Male,33,1511,1,30.012,137,17,No,Caucasian,0
347, Male,51,5380,1,21.551,420,18,No,Asian,907
348, Male,69,10748,0,160.231,754,17,No,Caucasian,1192
349, Male,70,1134,1,13.433,112,14,No,Caucasian,0
350,Female,71,5145,1,48.577,389,13,No,Asian,503
351,Female,70,1561,1,30.002,155,13,No,Caucasian,0
352, Male,71,5140,1,61.62,374,9,No,Caucasian,302
353, Male,41,7140,1,104.483,507,14,No,African American,583
354, Male,47,4716,0,41.868,342,18,No,Caucasian,425
355,Female,44,3873,1,12.068,292,18,No,Asian,413
356,Female,58,11966,1,180.682,832,8,No,African American,1405
357, Male,36,6090,0,34.48,442,14,No,Caucasian,962
358, Male,40,2539,1,39.609,188,14,No,Asian,0
359, Male,81,4336,1,30.111,339,18,No,Caucasian,347
360, Male,79,4471,1,12.335,344,12,No,African American,611
361,Female,82,5891,0,53.566,434,10,No,Caucasian,712
362,Female,46,4943,1,53.217,362,16,No,Asian,382
363,Female,62,5101,0,26.162,382,19,No,African American,710
364, Male,80,6127,1,64.173,433,10,No,Caucasian,578
365, Male,67,9824,1,128.669,685,16,No,Asian,1243
366, Male,69,6442,1,113.772,489,15,Yes,Caucasian,790
367, Male,56,7871,1,61.069,564,14,No,Caucasian,1264
368, Male,70,3615,0,23.793,263,14,No,African American,216
369,Female,37,5759,0,89,440,6,No,Caucasian,345
370, Male,57,8028,1,71.682,599,16,No,Caucasian,1208
371, Male,40,6135,0,35.61,466,12,No,Caucasian,992
372, Male,75,2150,0,39.116,173,15,No,Caucasian,0
373,Female,46,3782,0,19.782,293,16,Yes,Caucasian,840
374,Female,37,5354,1,55.412,383,16,Yes,Caucasian,1003
375,Female,76,4840,0,29.4,368,18,No,Caucasian,588
376,Female,44,5673,1,20.974,413,16,No,Caucasian,1000
377,Female,46,7167,0,87.625,515,10,No,African American,767
378, Male,51,1567,1,28.144,142,10,No,Caucasian,0
379, Male,33,4941,1,19.349,366,19,No,Caucasian,717
380, Male,84,2860,1,53.308,214,10,No,Caucasian,0
381,Female,83,7760,0,115.123,538,14,No,African American,661
382, Male,84,8029,1,101.788,574,11,No,Caucasian,849
383, Male,33,5495,0,24.824,409,9,Yes,Caucasian,1352
384, Male,64,3274,1,14.292,282,9,No,Caucasian,382
385, Male,76,1870,0,20.088,180,16,No,African American,0
386,Female,58,5640,0,26.4,398,15,No,Asian,905
387, Male,57,3683,0,19.253,287,10,No,African American,371
388, Male,62,1357,0,16.529,126,9,No,Asian,0
389,Female,80,6827,0,37.878,482,13,No,Caucasian,1129
390, Male,44,7100,0,83.948,503,18,No,Caucasian,806
391,Female,81,10578,1,135.118,747,15,No,Asian,1393
392,Female,43,6555,0,73.327,472,15,No,Caucasian,721
393, Male,24,2308,0,25.974,196,10,No,Asian,0
394, Male,65,1335,0,17.316,138,13,No,African American,0
395, Male,40,5758,0,49.794,410,8,No,Caucasian,734
396, Male,32,4100,1,12.096,307,13,No,Caucasian,560
397, Male,65,3838,0,13.364,296,17,No,African American,480
398,Female,67,4171,1,57.872,321,12,No,Caucasian,138
399, Male,44,2525,1,37.728,192,13,No,Caucasian,0
400,Female,64,5524,0,18.701,415,7,No,Asian,966
